0.097360	0.053685	0.025340	-0.042703	-0.138048	0.028978	0.031615	-0.074902	-0.033847	0.125120	0.074875	0.109303	-0.130927	-0.213545	-0.197521	0.110494	0.262275	-0.034347	-0.040538	-0.133453	-0.055781	-0.050389	-0.010865	-0.005819	0.008385	0.000196	0.063337	-0.055828	-0.121774	-0.095778	0.064006	-0.042009	-0.225735	0.086860	0.069093	-0.277431	-0.009399	-0.168429	-0.230628	-0.102118	-0.033278	-0.038193	0.100633	0.094596	-0.063832	0.000814	-0.108253	0.052346	-0.021284	0.028697
0.294506	-0.138851	0.092559	-0.063628	-0.119045	0.034191	0.074140	-0.061280	-0.043141	0.164263	0.042033	0.218222	-0.111181	-0.064623	-0.148622	0.032426	0.287604	-0.001525	0.040086	-0.098200	0.054271	-0.112182	-0.031188	0.013527	0.071058	-0.001466	0.012138	-0.130503	-0.124913	0.087544	-0.088966	-0.248650	0.219509	-0.078889	-0.063334	0.052638	0.018739	0.075321	0.065975	0.069612	0.045678	0.145381	-0.195505	-0.044024	-0.057170	-0.049221	0.022748	-0.153201	-0.147795	0.080068
0.125571	-0.104624	0.111622	-0.003692	0.001994	0.097300	-0.026520	-0.142239	0.036503	0.150919	0.011062	0.164347	-0.101874	-0.190442	-0.309671	0.068699	0.182742	0.095231	0.167780	-0.118253	-0.022408	0.122112	-0.001415	-0.022357	0.172179	-0.067448	0.024579	-0.199231	-0.057875	0.061697	-0.037495	0.264143	-0.026382	-0.054081	-0.021691	0.069150	-0.104414	0.077095	0.117675	0.065967	-0.032841	-0.095619	0.050365	0.118413	0.083007	-0.002688	0.070192	0.080408	0.202761	-0.008908
0.182898	0.317456	0.067224	0.087036	-0.059225	-0.014575	0.034736	0.057719	-0.076866	0.019890	-0.085574	-0.134836	0.067784	-0.074584	-0.080675	0.075399	-0.032592	-0.133498	0.142113	0.166179	0.052156	-0.180683	0.143550	-0.063385	-0.103276	-0.077701	-0.211228	-0.018772	-0.094811	0.098166	-0.141549	0.146228	0.073056	-0.042753	-0.168622	0.111535	-0.118940	0.102403	-0.108212	0.122126	-0.057568	-0.178326	0.014205	0.053934	0.133087	-0.061354	-0.024552	0.014807	0.035905	0.017194
0.202099	0.172779	0.078005	0.059408	0.054300	-0.137888	0.007265	0.138523	-0.045561	0.091561	-0.288143	-0.096062	0.111236	0.050585	-0.094043	-0.080180	-0.008988	-0.067821	0.139381	0.019513	-0.078046	-0.082000	0.134212	0.061089	0.004659	-0.099090	-0.001747	0.007246	-0.182736	0.215930	0.157022	-0.074304	-0.128355	-0.174267	0.024963	-0.058231	0.152541	0.029386	-0.012666	-0.162986	0.010327	0.046933	-0.147829	0.109208	0.103269	-0.027207	-0.060277	0.037194	0.070732	0.214422
0.147301	0.234723	-0.092177	0.046310	-0.115626	0.005365	-0.016895	0.095299	-0.063224	0.191922	-0.168390	-0.070721	0.071769	-0.054054	0.006646	0.050512	-0.041584	-0.125725	0.197137	0.087977	-0.046689	-0.160232	0.120624	0.043420	-0.041415	-0.121705	-0.031778	-0.061675	-0.114165	0.190462	-0.090124	0.012487	0.053244	0.128644	0.280160	-0.051488	-0.041741	-0.198070	0.060835	-0.006350	-0.004994	0.164511	0.071939	-0.186183	-0.202375	-0.024962	0.081823	0.023430	-0.073712	-0.202909
0.288134	-0.142030	-0.086568	0.173884	0.195915	0.027436	0.108620	-0.064151	-0.085510	-0.078825	0.037328	0.102652	0.286349	-0.067374	-0.120548	0.177968	-0.089689	-0.184671	-0.093967	0.157681	-0.148801	0.012916	-0.212897	-0.020461	-0.038928	0.050865	-0.037220	0.024354	-0.006047	0.081063	-0.100513	-0.022520	-0.039500	0.007691	-0.021433	-0.118352	0.072335	-0.141154	0.054046	0.081902	-0.071193	-0.020960	-0.096171	-0.043474	0.088833	0.001995	0.015035	-0.110508	0.027034	-0.064479
0.182707	-0.176808	-0.168542	0.269084	0.082172	0.020202	0.055516	-0.051022	-0.009316	-0.028854	0.018091	0.058915	0.192264	0.025733	-0.127296	0.108144	-0.065810	-0.111419	-0.052214	0.123022	-0.081300	0.026940	-0.086655	-0.014414	-0.041775	0.057021	0.026826	0.024421	-0.043524	0.022204	0.095780	-0.053334	0.138892	0.049129	0.034823	-0.064084	-0.141426	0.244505	-0.205737	-0.190628	0.136136	0.168937	-0.115078	0.201887	-0.057293	-0.093011	-0.118951	0.225110	-0.124769	-0.061104
0.100810	-0.132176	-0.019229	0.255664	0.226636	0.037019	0.049778	-0.096222	-0.045792	0.056939	0.005054	0.187763	0.242173	-0.137996	-0.098306	0.209319	-0.066087	-0.201430	0.014852	0.096949	-0.145755	0.080135	-0.180775	-0.051521	0.123816	0.046832	0.016700	0.021059	0.055936	0.077729	0.045748	0.125267	-0.085420	-0.040647	-0.025604	0.100402	0.021041	-0.108538	0.138152	0.103974	0.014631	-0.082863	0.187081	-0.149666	-0.055868	0.126667	0.051589	-0.107385	0.066586	0.142977
0.146058	0.257139	0.074247	-0.017438	0.293300	0.016172	0.007277	-0.093036	0.058256	-0.184582	0.034252	0.126439	-0.026607	0.058800	0.058610	-0.087476	0.111763	0.081835	-0.089858	-0.028343	-0.092569	-0.017252	0.021076	0.005557	-0.061252	-0.086924	0.314457	0.124260	-0.059292	0.094295	-0.171688	0.052790	0.225484	0.185549	-0.040423	-0.044117	-0.182352	-0.072461	0.101090	-0.084726	0.057056	0.070876	-0.072229	-0.037207	-0.036155	-0.092964	-0.102112	0.142160	0.204597	0.164429
